Timestamp,Asset_ID,IP_Address,Motor_Temp_C,Joint_Velocity_rads,Current_Amps,Operational_Status
2026-06-28 16:39:41,UR5e_ARM_01,192.168.10.25,43.08,1.218,4.06,NORMAL
2026-06-28 16:40:11,UR5e_ARM_01,192.168.10.25,44.05,1.174,4.01,NORMAL
2026-06-28 16:40:41,UR5e_ARM_01,192.168.10.25,43.48,1.24,3.97,NORMAL
2026-06-28 16:41:11,UR5e_ARM_01,192.168.10.25,41.33,1.235,4.3,NORMAL
2026-06-28 16:41:41,UR5e_ARM_01,192.168.10.25,42.26,1.223,4.22,NORMAL
2026-06-28 16:42:11,UR5e_ARM_01,192.168.10.25,41.85,1.161,4.19,NORMAL
2026-06-28 16:42:41,UR5e_ARM_01,192.168.10.25,42.75,1.176,4.29,NORMAL
2026-06-28 16:43:11,UR5e_ARM_01,192.168.10.25,41.19,1.156,4.1,NORMAL
2026-06-28 16:43:41,UR5e_ARM_01,192.168.10.25,41.25,1.238,4.17,NORMAL
2026-06-28 16:44:11,UR5e_ARM_01,192.168.10.25,41.82,1.193,4.15,NORMAL
2026-06-28 16:44:41,UR5e_ARM_01,192.168.10.25,42.84,1.157,4.24,NORMAL
2026-06-28 16:45:11,UR5e_ARM_01,192.168.10.25,41.72,1.192,4.17,NORMAL
2026-06-28 16:45:41,UR5e_ARM_01,192.168.10.25,41.26,1.2,3.91,NORMAL
2026-06-28 16:46:11,UR5e_ARM_01,192.168.10.25,43.3,1.235,4.24,NORMAL
2026-06-28 16:46:41,UR5e_ARM_01,192.168.10.25,43.8,1.23,4.15,NORMAL
2026-06-28 16:47:11,UR5e_ARM_01,192.168.10.25,43.09,1.204,4.28,NORMAL
2026-06-28 16:47:41,UR5e_ARM_01,192.168.10.25,41.23,1.237,3.98,NORMAL
2026-06-28 16:48:11,UR5e_ARM_01,192.168.10.25,42.29,1.165,4.26,NORMAL
2026-06-28 16:48:41,UR5e_ARM_01,192.168.10.25,42.06,1.227,4.13,NORMAL
2026-06-28 16:49:11,UR5e_ARM_01,192.168.10.25,43.61,1.214,3.93,NORMAL
2026-06-28 16:49:41,UR5e_ARM_01,192.168.10.25,43.3,1.21,4.15,NORMAL
2026-06-28 16:50:11,UR5e_ARM_01,192.168.10.25,43.66,1.223,4.16,NORMAL
2026-06-28 16:50:41,UR5e_ARM_01,192.168.10.25,42.66,1.174,4.2,NORMAL
2026-06-28 16:51:11,UR5e_ARM_01,192.168.10.25,43.45,1.227,4.1,NORMAL
2026-06-28 16:51:41,UR5e_ARM_01,192.168.10.25,44.06,1.193,4.03,NORMAL
2026-06-28 16:52:11,UR5e_ARM_01,192.168.10.25,43.4,1.231,4.08,NORMAL
2026-06-28 16:52:41,UR5e_ARM_01,192.168.10.25,43.31,1.241,3.94,NORMAL
2026-06-28 16:53:11,UR5e_ARM_01,192.168.10.25,43.32,1.152,3.9,NORMAL
2026-06-28 16:53:41,UR5e_ARM_01,192.168.10.25,43.75,1.164,3.96,NORMAL
2026-06-28 16:54:11,UR5e_ARM_01,192.168.10.25,43.5,1.235,4.16,NORMAL
2026-06-28 16:54:41,UR5e_ARM_01,192.168.10.25,41.91,1.189,4.09,NORMAL
2026-06-28 16:55:11,UR5e_ARM_01,192.168.10.25,42.77,1.237,4.15,NORMAL
2026-06-28 16:55:41,UR5e_ARM_01,192.168.10.25,43.67,1.164,4.01,NORMAL
2026-06-28 16:56:11,UR5e_ARM_01,192.168.10.25,41.47,1.192,4.04,NORMAL
2026-06-28 16:56:41,UR5e_ARM_01,192.168.10.25,42.02,1.206,4.08,NORMAL
2026-06-28 16:57:11,UR5e_ARM_01,192.168.10.25,41.76,1.183,3.96,NORMAL
2026-06-28 16:57:41,UR5e_ARM_01,192.168.10.25,43.56,1.184,4.01,NORMAL
2026-06-28 16:58:11,UR5e_ARM_01,192.168.10.25,42.37,1.218,3.94,NORMAL
2026-06-28 16:58:41,UR5e_ARM_01,192.168.10.25,41.28,1.178,4.13,NORMAL
2026-06-28 16:59:11,UR5e_ARM_01,192.168.10.25,42.67,1.176,4.16,NORMAL
2026-06-28 16:59:41,UR5e_ARM_01,192.168.10.25,41.37,1.168,4.14,NORMAL
2026-06-28 17:00:11,UR5e_ARM_01,192.168.10.25,42.31,1.217,3.96,NORMAL
2026-06-28 17:00:41,UR5e_ARM_01,192.168.10.25,43.85,1.195,4.3,NORMAL
2026-06-28 17:01:11,UR5e_ARM_01,192.168.10.25,43.4,1.179,4.12,NORMAL
2026-06-28 17:01:41,UR5e_ARM_01,192.168.10.25,41.71,1.22,4.21,NORMAL
2026-06-28 17:02:11,UR5e_ARM_01,192.168.10.25,41.45,1.151,4.28,NORMAL
2026-06-28 17:02:41,UR5e_ARM_01,192.168.10.25,43.71,1.154,4.14,NORMAL
2026-06-28 17:03:11,UR5e_ARM_01,192.168.10.25,43.42,1.212,4.21,NORMAL
2026-06-28 17:03:41,UR5e_ARM_01,192.168.10.25,43.34,1.232,4.05,NORMAL
2026-06-28 17:04:11,UR5e_ARM_01,192.168.10.25,43.23,1.158,4.27,NORMAL
2026-06-28 17:04:41,UR5e_ARM_01,192.168.10.25,42.3,1.175,4.16,NORMAL
2026-06-28 17:05:11,UR5e_ARM_01,192.168.10.25,42.73,1.208,4.1,NORMAL
2026-06-28 17:05:41,UR5e_ARM_01,192.168.10.25,41.55,1.162,4.06,NORMAL
2026-06-28 17:06:11,UR5e_ARM_01,192.168.10.25,43.74,1.183,4.25,NORMAL
2026-06-28 17:06:41,UR5e_ARM_01,192.168.10.25,43.21,1.24,4.01,NORMAL
2026-06-28 17:07:11,UR5e_ARM_01,192.168.10.25,43.01,1.226,4.24,NORMAL
2026-06-28 17:07:41,UR5e_ARM_01,192.168.10.25,41.75,1.174,4.14,NORMAL
2026-06-28 17:08:11,UR5e_ARM_01,192.168.10.25,42.32,1.218,4.08,NORMAL
2026-06-28 17:08:41,UR5e_ARM_01,192.168.10.25,43.8,1.165,4.13,NORMAL
2026-06-28 17:09:11,UR5e_ARM_01,192.168.10.25,41.3,1.155,4.06,NORMAL
2026-06-28 17:09:41,UR5e_ARM_01,192.168.10.25,43.17,1.173,4.26,NORMAL
2026-06-28 17:10:11,UR5e_ARM_01,192.168.10.25,42.23,1.199,3.96,NORMAL
2026-06-28 17:10:41,UR5e_ARM_01,192.168.10.25,41.35,1.249,4.23,NORMAL
2026-06-28 17:11:11,UR5e_ARM_01,192.168.10.25,43.96,1.167,4.03,NORMAL
2026-06-28 17:11:41,UR5e_ARM_01,192.168.10.25,44.06,1.242,4.13,NORMAL
2026-06-28 17:12:11,UR5e_ARM_01,192.168.10.25,41.73,1.2,4.04,NORMAL
2026-06-28 17:12:41,UR5e_ARM_01,192.168.10.25,43.54,1.208,4.06,NORMAL
2026-06-28 17:13:11,UR5e_ARM_01,192.168.10.25,41.53,1.173,4.22,NORMAL
2026-06-28 17:13:41,UR5e_ARM_01,192.168.10.25,42.93,1.151,4.1,NORMAL
2026-06-28 17:14:11,UR5e_ARM_01,192.168.10.25,42.62,1.203,4.09,NORMAL
2026-06-28 17:14:41,UR5e_ARM_01,192.168.10.25,43.75,1.171,4.23,NORMAL
2026-06-28 17:15:11,UR5e_ARM_01,192.168.10.25,41.78,1.158,4.3,NORMAL
2026-06-28 17:15:41,UR5e_ARM_01,192.168.10.25,41.43,1.183,4.21,NORMAL
2026-06-28 17:16:11,UR5e_ARM_01,192.168.10.25,43.51,1.155,4.04,NORMAL
2026-06-28 17:16:41,UR5e_ARM_01,192.168.10.25,43.68,1.164,4.24,NORMAL
2026-06-28 17:17:11,UR5e_ARM_01,192.168.10.25,41.73,1.206,3.98,NORMAL
2026-06-28 17:17:41,UR5e_ARM_01,192.168.10.25,43.19,1.201,4.18,NORMAL
2026-06-28 17:18:11,UR5e_ARM_01,192.168.10.25,42.82,1.152,4.14,NORMAL
2026-06-28 17:18:41,UR5e_ARM_01,192.168.10.25,42.27,1.22,4.1,NORMAL
2026-06-28 17:19:11,UR5e_ARM_01,192.168.10.25,41.37,1.23,4.28,NORMAL
2026-06-28 17:19:41,UR5e_ARM_01,192.168.10.25,42.44,1.229,4.27,NORMAL
2026-06-28 17:20:11,UR5e_ARM_01,192.168.10.25,41.61,1.184,4.12,NORMAL
2026-06-28 17:20:41,UR5e_ARM_01,192.168.10.25,42.33,1.193,4.12,NORMAL
2026-06-28 17:21:11,UR5e_ARM_01,192.168.10.25,41.98,1.245,3.9,NORMAL
2026-06-28 17:21:41,UR5e_ARM_01,192.168.10.25,41.63,1.247,3.95,NORMAL
2026-06-28 17:22:11,UR5e_ARM_01,192.168.10.25,43.89,1.246,4.14,NORMAL
2026-06-28 17:22:41,UR5e_ARM_01,192.168.10.25,43.37,1.249,4.01,NORMAL
2026-06-28 17:23:11,UR5e_ARM_01,192.168.10.25,42.14,1.219,4.03,NORMAL
2026-06-28 17:23:41,UR5e_ARM_01,192.168.10.25,43.3,1.164,4.16,NORMAL
2026-06-28 17:24:11,UR5e_ARM_01,192.168.10.25,41.74,1.161,4.12,NORMAL
2026-06-28 17:24:41,UR5e_ARM_01,192.168.10.25,42.4,1.237,4.15,NORMAL
2026-06-28 17:25:11,UR5e_ARM_01,192.168.10.25,43.7,1.232,3.93,NORMAL
2026-06-28 17:25:41,UR5e_ARM_01,192.168.10.25,43.14,1.204,4.16,NORMAL
2026-06-28 17:26:11,UR5e_ARM_01,192.168.10.25,43.35,1.236,4.17,NORMAL
2026-06-28 17:26:41,UR5e_ARM_01,192.168.10.25,41.56,1.166,3.99,NORMAL
2026-06-28 17:27:11,UR5e_ARM_01,192.168.10.25,43.03,1.172,4.25,NORMAL
2026-06-28 17:27:41,UR5e_ARM_01,192.168.10.25,42.23,1.208,3.99,NORMAL
2026-06-28 17:28:11,UR5e_ARM_01,192.168.10.25,41.76,1.163,4.18,NORMAL
2026-06-28 17:28:41,UR5e_ARM_01,192.168.10.25,42.66,1.226,3.98,NORMAL
2026-06-28 17:29:11,UR5e_ARM_01,192.168.10.25,43.03,1.249,4.05,NORMAL
2026-06-28 17:29:41,UR5e_ARM_01,192.168.10.25,43.65,1.189,4.07,NORMAL
2026-06-28 17:30:11,UR5e_ARM_01,192.168.10.25,42.69,1.167,3.95,NORMAL
2026-06-28 17:30:41,UR5e_ARM_01,192.168.10.25,43.41,1.223,4.11,NORMAL
2026-06-28 17:31:11,UR5e_ARM_01,192.168.10.25,41.77,1.245,4.27,NORMAL
2026-06-28 17:31:41,UR5e_ARM_01,192.168.10.25,43.08,1.243,4.27,NORMAL
2026-06-28 17:32:11,UR5e_ARM_01,192.168.10.25,42.53,1.165,4.14,NORMAL
2026-06-28 17:32:41,UR5e_ARM_01,192.168.10.25,43.38,1.235,4.19,NORMAL
2026-06-28 17:33:11,UR5e_ARM_01,192.168.10.25,41.28,1.248,4.25,NORMAL
2026-06-28 17:33:41,UR5e_ARM_01,192.168.10.25,44.17,1.23,4.08,NORMAL
2026-06-28 17:34:11,UR5e_ARM_01,192.168.10.25,42.25,1.163,4.14,NORMAL
2026-06-28 17:34:41,UR5e_ARM_01,192.168.10.25,42.68,1.224,4.24,NORMAL
2026-06-28 17:35:11,UR5e_ARM_01,192.168.10.25,42.27,1.193,4.13,NORMAL
2026-06-28 17:35:41,UR5e_ARM_01,192.168.10.25,41.36,1.158,3.94,NORMAL
2026-06-28 17:36:11,UR5e_ARM_01,192.168.10.25,42.1,1.214,4.05,NORMAL
2026-06-28 17:36:41,UR5e_ARM_01,192.168.10.25,42.54,1.204,4.23,NORMAL
2026-06-28 17:37:11,UR5e_ARM_01,192.168.10.25,43.55,1.222,4.04,NORMAL
2026-06-28 17:37:41,UR5e_ARM_01,192.168.10.25,43.82,1.157,4.09,NORMAL
2026-06-28 17:38:11,UR5e_ARM_01,192.168.10.25,42.09,1.168,3.95,NORMAL
2026-06-28 17:38:41,UR5e_ARM_01,192.168.10.25,43.14,1.175,3.93,NORMAL
2026-06-28 17:39:11,UR5e_ARM_01,192.168.10.25,42.44,1.245,3.95,NORMAL
2026-06-28 17:39:41,UR5e_ARM_01,192.168.10.25,42.34,1.215,4.1,NORMAL
2026-06-28 17:40:11,UR5e_ARM_01,192.168.10.25,42.12,1.22,3.9,NORMAL
2026-06-28 17:40:41,UR5e_ARM_01,192.168.10.25,42.82,1.205,4.26,NORMAL
2026-06-28 17:41:11,UR5e_ARM_01,192.168.10.25,42.74,1.2,4.01,NORMAL
2026-06-28 17:41:41,UR5e_ARM_01,192.168.10.25,43.86,1.241,3.95,NORMAL
2026-06-28 17:42:11,UR5e_ARM_01,192.168.10.25,42.5,1.229,4.0,NORMAL
2026-06-28 17:42:41,UR5e_ARM_01,192.168.10.25,42.81,1.207,3.94,NORMAL
2026-06-28 17:43:11,UR5e_ARM_01,192.168.10.25,42.62,1.246,4.29,NORMAL
2026-06-28 17:43:41,UR5e_ARM_01,192.168.10.25,43.71,1.204,4.03,NORMAL
2026-06-28 17:44:11,UR5e_ARM_01,192.168.10.25,43.54,1.161,4.07,NORMAL
2026-06-28 17:44:41,UR5e_ARM_01,192.168.10.25,43.58,1.152,4.29,NORMAL
2026-06-28 17:45:11,UR5e_ARM_01,192.168.10.25,42.12,1.208,4.06,NORMAL
2026-06-28 17:45:41,UR5e_ARM_01,192.168.10.25,41.83,1.25,4.09,NORMAL
2026-06-28 17:46:11,UR5e_ARM_01,192.168.10.25,43.64,1.204,4.05,NORMAL
2026-06-28 17:46:41,UR5e_ARM_01,192.168.10.25,44.14,1.227,4.06,NORMAL
2026-06-28 17:47:11,UR5e_ARM_01,192.168.10.25,42.72,1.162,4.07,NORMAL
2026-06-28 17:47:41,UR5e_ARM_01,192.168.10.25,42.44,1.171,4.17,NORMAL
2026-06-28 17:48:11,UR5e_ARM_01,192.168.10.25,42.54,1.188,4.11,NORMAL
2026-06-28 17:48:41,UR5e_ARM_01,192.168.10.25,43.25,1.167,4.16,NORMAL
2026-06-28 17:49:11,UR5e_ARM_01,192.168.10.25,41.62,1.248,4.14,NORMAL
2026-06-28 17:49:41,UR5e_ARM_01,192.168.10.25,41.76,1.239,4.21,NORMAL
2026-06-28 17:50:11,UR5e_ARM_01,192.168.10.25,43.79,1.231,4.24,NORMAL
2026-06-28 17:50:41,UR5e_ARM_01,192.168.10.25,42.13,1.16,4.21,NORMAL
2026-06-28 17:51:11,UR5e_ARM_01,192.168.10.25,43.13,1.152,4.27,NORMAL
2026-06-28 17:51:41,UR5e_ARM_01,192.168.10.25,43.79,1.187,4.19,NORMAL
2026-06-28 17:52:11,UR5e_ARM_01,192.168.10.25,43.26,1.242,4.03,NORMAL
2026-06-28 17:52:41,UR5e_ARM_01,192.168.10.25,43.6,1.179,4.23,NORMAL
2026-06-28 17:53:11,UR5e_ARM_01,192.168.10.25,43.95,1.174,4.13,NORMAL
2026-06-28 17:53:41,UR5e_ARM_01,192.168.10.25,42.52,1.194,4.11,NORMAL
2026-06-28 17:54:11,UR5e_ARM_01,192.168.10.25,42.01,1.236,4.23,NORMAL
2026-06-28 17:54:41,UR5e_ARM_01,192.168.10.25,41.89,1.247,4.11,NORMAL
2026-06-28 17:55:11,UR5e_ARM_01,192.168.10.25,42.02,1.188,4.22,NORMAL
2026-06-28 17:55:41,UR5e_ARM_01,192.168.10.25,42.12,1.204,3.92,NORMAL
2026-06-28 17:56:11,UR5e_ARM_01,192.168.10.25,42.74,1.23,4.21,NORMAL
2026-06-28 17:56:41,UR5e_ARM_01,192.168.10.25,42.32,1.215,3.92,NORMAL
2026-06-28 17:57:11,UR5e_ARM_01,192.168.10.25,43.68,1.157,4.0,NORMAL
2026-06-28 17:57:41,UR5e_ARM_01,192.168.10.25,43.88,1.16,4.19,NORMAL
2026-06-28 17:58:11,UR5e_ARM_01,192.168.10.25,43.49,1.179,3.91,NORMAL
2026-06-28 17:58:41,UR5e_ARM_01,192.168.10.25,43.3,1.153,4.16,NORMAL
2026-06-28 17:59:11,UR5e_ARM_01,192.168.10.25,42.3,1.238,4.04,NORMAL
2026-06-28 17:59:41,UR5e_ARM_01,192.168.10.25,42.31,1.177,4.05,NORMAL
2026-06-28 18:00:11,UR5e_ARM_01,192.168.10.25,43.31,1.218,4.05,NORMAL
2026-06-28 18:00:41,UR5e_ARM_01,192.168.10.25,41.53,1.2,4.14,NORMAL
2026-06-28 18:01:11,UR5e_ARM_01,192.168.10.25,42.87,1.245,4.08,NORMAL
2026-06-28 18:01:41,UR5e_ARM_01,192.168.10.25,42.86,1.208,4.21,NORMAL
2026-06-28 18:02:11,UR5e_ARM_01,192.168.10.25,43.79,1.151,4.12,NORMAL
2026-06-28 18:02:41,UR5e_ARM_01,192.168.10.25,43.99,1.236,4.08,NORMAL
2026-06-28 18:03:11,UR5e_ARM_01,192.168.10.25,44.03,1.192,4.19,NORMAL
2026-06-28 18:03:41,UR5e_ARM_01,192.168.10.25,43.95,1.163,4.16,NORMAL
2026-06-28 18:04:11,UR5e_ARM_01,192.168.10.25,42.25,1.208,4.14,NORMAL
2026-06-28 18:04:41,UR5e_ARM_01,192.168.10.25,42.37,1.203,3.95,NORMAL
2026-06-28 18:05:11,UR5e_ARM_01,192.168.10.25,43.73,1.172,4.02,NORMAL
2026-06-28 18:05:41,UR5e_ARM_01,192.168.10.25,41.51,1.23,4.13,NORMAL
2026-06-28 18:06:11,UR5e_ARM_01,192.168.10.25,43.17,1.226,4.01,NORMAL
2026-06-28 18:06:41,UR5e_ARM_01,192.168.10.25,44.35,1.249,4.09,NORMAL
2026-06-28 18:07:11,UR5e_ARM_01,192.168.10.25,43.41,1.162,4.13,NORMAL
2026-06-28 18:07:41,UR5e_ARM_01,192.168.10.25,43.21,1.153,4.22,NORMAL
2026-06-28 18:08:11,UR5e_ARM_01,192.168.10.25,41.75,1.246,3.9,NORMAL
2026-06-28 18:08:41,UR5e_ARM_01,192.168.10.25,43.38,1.169,4.3,NORMAL
2026-06-28 18:09:11,UR5e_ARM_01,192.168.10.25,43.85,1.199,4.02,NORMAL
2026-06-28 18:09:41,UR5e_ARM_01,192.168.10.25,44.25,1.162,4.2,NORMAL
2026-06-28 18:10:11,UR5e_ARM_01,192.168.10.25,44.08,1.188,4.3,NORMAL
2026-06-28 18:10:41,UR5e_ARM_01,192.168.10.25,44.25,1.183,4.27,NORMAL
2026-06-28 18:11:11,UR5e_ARM_01,192.168.10.25,42.04,1.156,4.14,NORMAL
2026-06-28 18:11:41,UR5e_ARM_01,192.168.10.25,44.35,1.208,4.04,NORMAL
2026-06-28 18:12:11,UR5e_ARM_01,192.168.10.25,43.08,1.171,3.9,NORMAL
2026-06-28 18:12:41,UR5e_ARM_01,192.168.10.25,43.54,1.203,4.02,NORMAL
2026-06-28 18:13:11,UR5e_ARM_01,192.168.10.25,43.15,1.163,4.07,NORMAL
2026-06-28 18:13:41,UR5e_ARM_01,192.168.10.25,42.5,1.215,3.92,NORMAL
2026-06-28 18:14:11,UR5e_ARM_01,192.168.10.25,43.71,1.217,4.22,NORMAL
2026-06-28 18:14:41,UR5e_ARM_01,192.168.10.25,41.75,1.154,3.94,NORMAL
2026-06-28 18:15:11,UR5e_ARM_01,192.168.10.25,43.64,1.219,3.9,NORMAL
2026-06-28 18:15:41,UR5e_ARM_01,192.168.10.25,41.77,1.231,4.27,NORMAL
2026-06-28 18:16:11,UR5e_ARM_01,192.168.10.25,41.72,1.239,4.29,NORMAL
2026-06-28 18:16:41,UR5e_ARM_01,192.168.10.25,43.32,1.206,4.01,NORMAL
2026-06-28 18:17:11,UR5e_ARM_01,192.168.10.25,41.77,1.155,4.26,NORMAL
2026-06-28 18:17:41,UR5e_ARM_01,192.168.10.25,42.9,1.176,4.23,NORMAL
2026-06-28 18:18:11,UR5e_ARM_01,192.168.10.25,43.76,1.212,4.23,NORMAL
2026-06-28 18:18:41,UR5e_ARM_01,192.168.10.25,41.96,1.215,4.1,NORMAL
2026-06-28 18:19:11,UR5e_ARM_01,192.168.10.25,42.72,1.212,4.16,NORMAL
2026-06-28 18:19:41,UR5e_ARM_01,192.168.10.25,41.95,1.17,4.13,NORMAL
2026-06-28 18:20:11,UR5e_ARM_01,192.168.10.25,44.15,1.184,4.2,NORMAL
2026-06-28 18:20:41,UR5e_ARM_01,192.168.10.25,43.68,1.242,4.14,NORMAL
2026-06-28 18:21:11,UR5e_ARM_01,192.168.10.25,41.76,1.171,4.17,NORMAL
2026-06-28 18:21:41,UR5e_ARM_01,192.168.10.25,43.43,1.244,4.12,NORMAL
2026-06-28 18:22:11,UR5e_ARM_01,192.168.10.25,42.07,1.17,4.12,NORMAL
2026-06-28 18:22:41,UR5e_ARM_01,192.168.10.25,43.04,1.226,3.9,NORMAL
2026-06-28 18:23:11,UR5e_ARM_01,192.168.10.25,44.15,1.165,4.06,NORMAL
2026-06-28 18:23:41,UR5e_ARM_01,192.168.10.25,44.44,1.183,4.27,NORMAL
2026-06-28 18:24:11,UR5e_ARM_01,192.168.10.25,43.17,1.18,3.96,NORMAL
2026-06-28 18:24:41,UR5e_ARM_01,192.168.10.25,42.54,1.191,4.13,NORMAL
2026-06-28 18:25:11,UR5e_ARM_01,192.168.10.25,44.41,1.188,4.06,NORMAL
2026-06-28 18:25:41,UR5e_ARM_01,192.168.10.25,42.46,1.237,4.26,NORMAL
2026-06-28 18:26:11,UR5e_ARM_01,192.168.10.25,44.11,1.247,4.1,NORMAL
2026-06-28 18:26:41,UR5e_ARM_01,192.168.10.25,41.63,1.214,3.92,NORMAL
2026-06-28 18:27:11,UR5e_ARM_01,192.168.10.25,43.77,1.173,4.0,NORMAL
2026-06-28 18:27:41,UR5e_ARM_01,192.168.10.25,43.81,1.245,3.99,NORMAL
2026-06-28 18:28:11,UR5e_ARM_01,192.168.10.25,44.3,1.161,4.15,NORMAL
2026-06-28 18:28:41,UR5e_ARM_01,192.168.10.25,43.19,1.179,3.92,NORMAL
2026-06-28 18:29:11,UR5e_ARM_01,192.168.10.25,42.54,1.222,4.02,NORMAL
2026-06-28 18:29:41,UR5e_ARM_01,192.168.10.25,42.06,1.163,4.22,NORMAL
2026-06-28 18:30:11,UR5e_ARM_01,192.168.10.25,44.18,1.178,4.3,NORMAL
2026-06-28 18:30:41,UR5e_ARM_01,192.168.10.25,43.05,1.224,4.19,NORMAL
2026-06-28 18:31:11,UR5e_ARM_01,192.168.10.25,41.54,1.234,4.12,NORMAL
2026-06-28 18:31:41,UR5e_ARM_01,192.168.10.25,44.25,1.179,3.98,NORMAL
2026-06-28 18:32:11,UR5e_ARM_01,192.168.10.25,43.13,1.201,4.22,NORMAL
2026-06-28 18:32:41,UR5e_ARM_01,192.168.10.25,44.14,1.23,4.15,NORMAL
2026-06-28 18:33:11,UR5e_ARM_01,192.168.10.25,43.86,1.152,4.24,NORMAL
2026-06-28 18:33:41,UR5e_ARM_01,192.168.10.25,43.99,1.25,4.09,NORMAL
2026-06-28 18:34:11,UR5e_ARM_01,192.168.10.25,44.19,1.184,4.08,NORMAL
2026-06-28 18:34:41,UR5e_ARM_01,192.168.10.25,42.45,1.241,4.12,NORMAL
2026-06-28 18:35:11,UR5e_ARM_01,192.168.10.25,42.34,1.205,4.12,NORMAL
2026-06-28 18:35:41,UR5e_ARM_01,192.168.10.25,42.9,1.176,4.09,NORMAL
2026-06-28 18:36:11,UR5e_ARM_01,192.168.10.25,44.2,1.153,3.97,NORMAL
2026-06-28 18:36:41,UR5e_ARM_01,192.168.10.25,42.04,1.248,4.28,NORMAL
2026-06-28 18:37:11,UR5e_ARM_01,192.168.10.25,43.83,1.199,4.06,NORMAL
2026-06-28 18:37:41,UR5e_ARM_01,192.168.10.25,43.66,1.243,4.18,NORMAL
2026-06-28 18:38:11,UR5e_ARM_01,192.168.10.25,44.31,1.221,3.96,NORMAL
2026-06-28 18:38:41,UR5e_ARM_01,192.168.10.25,42.64,1.169,4.04,NORMAL
2026-06-28 18:39:11,UR5e_ARM_01,192.168.10.25,42.28,1.227,4.15,NORMAL
2026-06-28 18:39:41,UR5e_ARM_01,192.168.10.25,43.9,1.244,4.23,NORMAL
2026-06-28 18:40:11,UR5e_ARM_01,192.168.10.25,43.3,1.245,3.94,NORMAL
2026-06-28 18:40:41,UR5e_ARM_01,192.168.10.25,41.88,1.24,4.29,NORMAL
2026-06-28 18:41:11,UR5e_ARM_01,192.168.10.25,42.2,1.224,4.1,NORMAL
2026-06-28 18:41:41,UR5e_ARM_01,192.168.10.25,44.18,1.189,4.27,NORMAL
2026-06-28 18:42:11,UR5e_ARM_01,192.168.10.25,41.93,1.181,4.19,NORMAL
2026-06-28 18:42:41,UR5e_ARM_01,192.168.10.25,43.76,1.223,4.26,NORMAL
2026-06-28 18:43:11,UR5e_ARM_01,192.168.10.25,43.93,1.229,4.17,NORMAL
2026-06-28 18:43:41,UR5e_ARM_01,192.168.10.25,41.67,1.165,4.18,NORMAL
2026-06-28 18:44:11,UR5e_ARM_01,192.168.10.25,42.94,1.174,3.91,NORMAL
2026-06-28 18:44:41,UR5e_ARM_01,192.168.10.25,43.75,1.237,4.2,NORMAL
2026-06-28 18:45:11,UR5e_ARM_01,192.168.10.25,43.27,1.183,4.23,NORMAL
